#DST_BAR_BODY_ON,19,300,797,700,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,19,466,767,700,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,18,0,797,660,556,40,2,100,255,255,255,1,0,0,0,433,0,0,0,0
#DST_BAR_BODY_ON,18,266,797,660,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,18,433,767,660,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,17,0,797,620,556,40,2,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_ON,17,233,797,620,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,17,400,767,620,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,16,0,797,580,556,40,2,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_ON,16,200,797,580,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,16,366,767,580,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,15,0,797,540,556,40,2,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_ON,15,166,797,540,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,15,333,767,540,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,14,0,797,500,556,40,2,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_ON,14,133,797,500,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,14,300,767,500,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,13,0,797,460,556,40,2,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_ON,13,100,797,460,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,13,266,767,460,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,12,0,797,420,556,40,2,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_ON,12,66,797,420,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,12,233,767,420,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,11,0,797,380,556,40,2,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_ON,11,33,797,380,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,11,200,767,380,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,10,0,773,340,556,40,2,255,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BAR_BODY_ON,10,166,747,340,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,9,0,797,300,556,40,0,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BAR_BODY_ON,9,33,797,300,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,9,200,767,300,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,8,0,797,260,556,40,0,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BAR_BODY_ON,8,66,797,260,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,8,233,767,260,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,7,0,797,220,556,40,0,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BAR_BODY_ON,7,100,797,220,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,7,266,767,220,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,6,0,797,180,556,40,0,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BAR_BODY_ON,6,133,797,180,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,6,300,767,180,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,5,0,797,140,556,40,0,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BAR_BODY_ON,5,166,797,140,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,5,333,767,140,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,4,0,797,100,556,40,0,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BAR_BODY_ON,4,200,797,100,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,4,366,767,100,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,3,0,797,60,556,40,0,100,255,255,255,1,0,0,0,400,0,0,0,0
#DST_BAR_BODY_ON,3,233,797,60,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,3,400,767,60,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,2,0,797,20,556,40,0,100,255,255,255,1,0,0,0,433,0,0,0,0
#DST_BAR_BODY_ON,2,266,797,20,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,2,433,767,20,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,1,0,797,-20,556,40,0,100,255,255,255,1,0,0,0,466,0,0,0,0
#DST_BAR_BODY_ON,1,300,797,-20,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,1,466,767,-20,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,0,0,797,-60,556,40,0,100,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BAR_BODY_ON,0,333,797,-60,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,0,500,767,-60,282,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲バー中央の番号を指定して下さい。デフォルトは0です。,,,,,,,,,,,,,,,,,,,,
#BAR_CENTER,10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//マウスでカーソルを合わせるとフォーカスが移るバーを指定して下さい。デフォルトは0-30です。範囲外のバーの位置にあわせると、バーはスクロールします。,,,,,,,,,,,,,,,,,,,,
//,from,to,,,,,,,,,,,,,,,,,,
#BAR_AVAILABLE,10,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,0,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,0,0,99,2,720,34,0,100,255,255,255,1,1,0,0,166,0,1,0,0
#DST_BAR_TITLE,0,166,99,2,720,34,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,

//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,1,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,1,0,99,2,720,34,0,255,255,255,255,1,1,0,0,0,0,1,0,0
#DST_BAR_TITLE,1,1000,99,2,720,34,0,255,50,220,255,1,1,0,0,,,,,
#DST_BAR_TITLE,1,2000,99,2,720,34,0,255,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,2,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,2,0,35,2,720,34,0,100,255,255,255,1,1,0,0,166,0,1,0,0
#DST_BAR_TITLE,2,166,35,2,720,34,0,255,255,255,255,1,1,0,0,,,,,


//曲バーレベル,,,,,,,,,,,,,,,,,,,,
//詳しいことは#NUMBERの説明を見るべし,,,,,,,,,,,,,,,,,,,,
//曲バーからの相対距離で指定,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//数字切り出し,,,,,,,,,,,,,,,,,,,,
//0-5の計6種類を使います,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
//BEGGINER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,1,1,557,163,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,1,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,1,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//NORMAL,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,2,1,557,187,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,2,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,2,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//HYPER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,3,1,557,211,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,3,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,3,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//ANOTHER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,4,1,557,235,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,4,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,4,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//INSANE,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,5,1,557,259,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,5,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,5,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
//INSANE,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,5,1,557,283,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,5,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,5,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//ranking,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,6,1,557,115,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,6,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,6,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,


///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//曲バーランプ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//()は追加するかもしれないクリアランクです。,,,,,,,,,,,,,,,,,,,,
//0 noplay,,,,,,,,,,,,,,,,,,,,
//1 fail,,,,,,,,,,,,,,,,,,,,
//2 easy clear,,,,,,,,,,,,,,,,,,,,
//3 groove clear,,,,,,,,,,,,,,,,,,,,
//4 survival clear,,,,,,,,,,,,,,,,,,,,
//5 (g+s clear),,,,,,,,,,,,,,,,,,,,
//6 fullcombo,,,,,,,,,,,,,,,,,,,,
//7 (perfect),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,1,1,668,0,32,50,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,1,0,-5,-5,32,50,0,0,255,255,255,2,0,0,0,0,0,0,0,0
#DST_BAR_LAMP,1,24,-5,-5,32,50,0,0,255,255,255,2,0,0,,,,,,
#DST_BAR_LAMP,1,25,-5,-5,32,50,0,200,255,255,255,2,0,0,,,,,,
#DST_BAR_LAMP,1,50,-5,-5,32,50,0,200,255,255,255,2,0,0,,,,,,
,,,,,,,,,,,,,,,,,
//EASYクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,2,1,701,0,32,50,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,2,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//NORMALクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,3,1,569,0,32,50,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,3,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//HARDクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,4,1,602,0,32,50,1,1,0,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,4,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//FULLコンボ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,5,1,569,0,99,50,3,1,100,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,5,0,-5,-5,33,50,0,200,255,255,255,2,0,0,0,0,0,0,0,0
//EXTRAS
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,9,1,569,0,66,50,2,1,100,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,9,0,-5,-5,33,50,0,200,255,255,255,2,0,0,0,0,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,7,1,734,0,66,50,2,1,100,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,7,0,-5,-5,33,50,0,200,255,255,255,2,0,0,0,0,0,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,8,1,800,0,32,50,1,1,0,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,8,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0

//xxx_BAR_FLASH,,,,,,,,,,,,,,,,,,,,
//フォーカス中のバーに重なって表示されます。バーのxy座標からの相対位置を指定して下さい。,,,,,,,,,,,,,,,,,,,,
//フォルダ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_FLASH,0,1,0,0,569,62,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_FLASH,0,0,556,-11,569,62,2,255,255,255,255,1,0,0,0,666,0,0,0,0
#DST_BAR_FLASH,0,666,-13,-11,569,62,2,255,255,255,255,1,0,0,0,,,,,
//OTHER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,0,1,557,139,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,0,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,0,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,

//BARFLASH テカリ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
