#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\progressbar\*.png,,,,,,29,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Graph\*\main.png,,,,,,31,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Tips\*.png,,,,,,,,,,,,,,,,,32
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\LNotes\*.png,,,,,,,,,,,,,,,,,33
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Difficulty\*\spada_lv.png,,,,,,,,,,,,,,,,,34
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\noise\*.png,,,,,,,,,,,,,,,,,35
#IMAGE,.dummy,,,,,,,,,,,,,,,,,36
#IMAGE,.dummy,,,,,,,,,,,,,,,,,37
#IMAGE,.dummy,,,,,,,,,,,,,,,,,38
#IMAGE,.dummy,,,,,,,,,,,,,,,,,39
#IMAGE,.dummy,,,,,,,,,,,,,,,,,40
#IMAGE,.dummy,,,,,,,,,,,,,,,,,41
#IMAGE,.dummy,,,,,,,,,,,,,,,,,42
#IMAGE,.dummy,,,,,,,,,,,,,,,,,43
#IMAGE,.dummy,,,,,,,,,,,,,,,,,44
#IMAGE,.dummy,,,,,,,,,,,,,,,,,45
#IMAGE,.dummy,,,,,,,,,,,,,,,,,46
#IMAGE,.dummy,,,,,,,,,,,,,,,,,47
#IMAGE,.dummy,,,,,,,,,,,,,,,,,48
#IMAGE,CONTINUE,,,,,,,,,,,,,,,,,49
#IF,195,935,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\EXfont\Title\*,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSEIF,195,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Title\NOfont.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Title\NOfont.lr2font,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Title\NOfont.lr2font,,,,,,2,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\EXfont\Title\*\font.lr2font,,,,,,,,1,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,


//BGA Zone
//Type A
#IF,902,
//Normal
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,0,224,234,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,2,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,318,224,234,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,1,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,0,224,234,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,3,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,318,224,234,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//Blocks
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,568,224,84,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-318,224,84,0,255,255,255,255,1,0,0,0,500,0,30,0,0
#DST_IMAGE,0,500,32,234,224,84,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,653,224,84,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-318,224,84,0,255,255,255,255,1,0,0,0,500,0,30,0,0
#DST_IMAGE,0,500,1024,234,224,84,0,255,255,255,255,1,0,0,0
//Extend
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,0,224,168,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,2,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,192,224,168,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,4,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,384,224,168,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,1,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,0,224,168,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,3,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,192,224,168,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,5,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,384,224,168,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//Blocks
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,738,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-384,224,24,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,32,168,224,24,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,763,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-192,224,24,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,32,360,224,24,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,788,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-384,224,24,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,1024,168,224,24,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,813,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-192,224,24,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,1024,360,224,24,0,255,255,255,255,1,0,0,0
//Type B
#ELSEIF,903,
//Normal
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,0,224,168,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,2,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,192,224,168,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,4,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,384,224,168,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,1,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,0,224,168,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,3,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,192,224,168,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,5,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,384,224,168,0,255,255,255,255,0,0,0,0,0,0,30,0,0
//Blocks
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,738,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-384,224,24,0,255,255,255,255,1,0,0,0,500,0,30,0,0
#DST_IMAGE,0,500,32,168,224,24,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,763,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-192,224,24,0,255,255,255,255,1,0,0,0,500,0,30,0,0
#DST_IMAGE,0,500,32,360,224,24,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,788,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-384,224,24,0,255,255,255,255,1,0,0,0,500,0,30,0,0
#DST_IMAGE,0,500,1024,168,224,24,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,813,224,24,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-192,224,24,0,255,255,255,255,1,0,0,0,500,0,30,0,0
#DST_IMAGE,0,500,1024,360,224,24,0,255,255,255,255,1,0,0,0
//Extend
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,0,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,2,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,142,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,4,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,284,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,6,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,32,426,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,1,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,0,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,3,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,142,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,5,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,284,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,7,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,1024,426,224,126,0,255,255,255,255,0,0,0,0,0,0,31,0,0
//Blocks
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,838,224,16,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-426,224,16,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,32,126,224,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,855,224,16,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-284,224,16,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,32,268,224,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1273,872,224,16,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,32,-142,224,16,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,32,410,224,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1498,838,224,16,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-426,224,16,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,1024,126,224,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1498,855,224,16,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,-284,224,16,0,255,255,255,255,1,0,0,0,500,0,31,0,0
#DST_IMAGE,0,500,1024,268,224,16,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
