#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Graph\*.png,,,,,,31,
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Tips\*.png,,,,,,,,,,,,,,,,,32
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\LNotes\*.png,,,,,,,,,,,,,,,,,33
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\Difficulty\*\spada_lv.png,,,,,,,,,,,,,,,,,34
#IMAGE,.\LR2files\Theme\Black_Knight_Classic_7K\Play\noise\*.png,,,,,,,,,,,,,,,,,35
#IMAGE,.dummy,,,,,,,,,,,,,,,,,36
#IMAGE,.dummy,,,,,,,,,,,,,,,,,37
#IMAGE,.dummy,,,,,,,,,,,,,,,,,38
#IMAGE,.dummy,,,,,,,,,,,,,,,,,39
#IMAGE,.dummy,,,,,,,,,,,,,,,,,40
#IMAGE,.dummy,,,,,,,,,,,,,,,,,41
#IMAGE,.dummy,,,,,,,,,,,,,,,,,42
#IMAGE,.dummy,,,,,,,,,,,,,,,,,43
#IMAGE,.dummy,,,,,,,,,,,,,,,,,44
#IMAGE,.dummy,,,,,,,,,,,,,,,,,45
#IMAGE,.dummy,,,,,,,,,,,,,,,,,46
#IMAGE,.dummy,,,,,,,,,,,,,,,,,47
#IMAGE,.dummy,,,,,,,,,,,,,,,,,48
#IMAGE,CONTINUE,,,,,,,,,,,,,,,,,49
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
#IF,195,935,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\EXfont\Title\*,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSEIF,195,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Title\NOfont.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Title\NOfont.lr2font,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Title\NOfont.lr2font,,,,,,2,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\EXfont\Title\*\font.lr2font,,,,,,,,1,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\Black_Knight_Classic_7K\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
//タイトルなど/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,316,0,640,640,0,255,255,255,255,2,1,0,0,480,0,80,195,0,
,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,316,0,640,640,0,255,255,255,255,2,1,0,0,-1,40,81,195,0,
#DST_IMAGE,0,300,316,0,640,640,0,255,255,255,255,2,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,166,2500,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,239,2500,65,0,255,255,255,255,1,1,0,0,480,0,80,910,194,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,92,2500,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,430,2500,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,430,2500,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,461,2500,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,461,2500,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,166,2500,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,166,2500,82,0,0,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,239,2500,65,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,
#DST_TEXT,0,300,638,239,2500,65,0,0,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,92,2500,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,92,2500,32,0,0,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,430,2500,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,430,2500,32,0,0,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,430,2500,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,430,2500,32,0,0,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,461,2500,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,461,2500,32,0,0,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,461,2500,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,461,2500,32,0,0,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,317,141,640,480,0,255,255,255,255,3,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,480,317,141,640,480,0,255,255,255,255,3,0,0,0,,,,,,
#DST_IMAGE,0,730,317,141,640,480,0,0,255,255,255,3,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,317,141,640,480,0,0,255,255,255,3,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,250,317,141,640,480,0,255,255,255,255,3,0,0,0,,,,,,
#DST_IMAGE,0,350,317,141,640,480,0,255,255,255,255,3,0,0,0,,,,,,
#IF,924,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,180,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,350,-1280,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,180,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,350,1280,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-1280,0,1280,720,0,180,255,255,255,1,0,0,0,210,2,0,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,210,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,2,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,0,1280,720,0,180,255,255,255,1,0,0,0,-1,2,0,0,0
#DST_IMAGE,0,200,0,0,1280,720,0,180,255,255,255,1,0,0,0,,,,,
#ENDIF

//BGA Zone
//Type A
#IF,902,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,340,0,600,651,0,255,255,255,255,0,1,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,340,0,600,552,0,255,255,255,255,0,1,0,0,0,0,31,0,0
//Type B
#ELSEIF,903,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,340,52,600,448,0,255,255,255,255,0,1,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,340,105,600,337,0,255,255,255,255,0,1,0,0,0,0,31,0,0
//Type C
#ELSEIF,904,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,160,0,960,720,0,255,255,255,255,0,1,0,0,0,0,30,0,0
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,0,0,1280,720,0,255,255,255,255,0,1,0,0,0,0,31,0,0
#ENDIF






//Shutter
//Left
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,22,450,0,299,720,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,341,-720,299,720,0,255,255,255,255,0,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,341,0,299,720,0,255,255,255,255,0,0,0,0
#DST_IMAGE,0,750,341,0,299,720,0,255,255,255,255,0,0,0,0
#DST_IMAGE,0,1250,-299,0,299,720,0,255,255,255,255,0,0,0,0
//Right
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,22,750,0,299,720,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,640,-720,299,720,0,255,255,255,255,0,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,640,0,299,720,0,255,255,255,255,0,0,0,0
#DST_IMAGE,0,750,640,0,299,720,0,255,255,255,255,0,0,0,0
#DST_IMAGE,0,1250,1280,0,299,720,0,255,255,255,255,0,0,0,0
//Judge Display
#IF,921,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1737,0,78,122,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1250,263,430,78,122,0,255,255,255,255,1,0,0,0,1750,0,0,0,0
#DST_IMAGE,0,1750,341,430,78,122,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_IMAGE,0,0,1825,0,8,8,1,1,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,346,435,8,8,0,255,255,255,255,1,0,0,0,-1,46,0,0,0
#DST_IMAGE,0,50,346,435,8,8,0,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta
#SRC_NUMBER,0,0,1859,0,88,8,11,1,0,0,110,0,5
